X,Y,FACILITY_ID,TIME,CAPACITY,OCCUPATION,PERCENTAGE_OF_OCCUPATION
-900.0,-810.0,111_curbside_sensor,25200.0,0,0,0.0
-700.0,-810.0,112_curbside_sensor,25200.0,0,0,0.0
-500.0,-810.0,113_curbside_sensor,25200.0,0,0,0.0
-100.0,-810.0,115_curbside_sensor,25200.0,0,0,0.0
100.0,-810.0,116_curbside_sensor,25200.0,9,0,0.0
300.0,-810.0,117_curbside_sensor,25200.0,0,0,0.0
500.0,-810.0,118_curbside_sensor,25200.0,0,0,0.0
700.0,-810.0,119_curbside_sensor,25200.0,0,0,0.0
900.0,-810.0,120_curbside_sensor,25200.0,0,0,0.0
-900.0,-610.0,122_curbside_sensor,25200.0,0,0,0.0
-700.0,-610.0,123_curbside_sensor,25200.0,7,0,0.0
-500.0,-610.0,124_curbside_sensor,25200.0,8,0,0.0
-300.0,-610.0,125_curbside_sensor,25200.0,0,0,0.0
-100.0,-610.0,126_curbside_sensor,25200.0,0,0,0.0
100.0,-610.0,127_curbside_sensor,25200.0,0,0,0.0
300.0,-610.0,128_curbside_sensor,25200.0,7,0,0.0
500.0,-610.0,129_curbside_sensor,25200.0,0,0,0.0
700.0,-610.0,130_curbside_sensor,25200.0,0,0,0.0
900.0,-610.0,131_curbside_sensor,25200.0,0,0,0.0
-900.0,-410.0,133_curbside_sensor,25200.0,0,0,0.0
-700.0,-410.0,134_curbside_sensor,25200.0,7,0,0.0
-500.0,-410.0,135_curbside_sensor,25200.0,8,0,0.0
-300.0,-410.0,136_curbside_sensor,25200.0,0,0,0.0
-100.0,-410.0,137_curbside_sensor,25200.0,9,0,0.0
100.0,-410.0,138_curbside_sensor,25200.0,0,0,0.0
300.0,-410.0,139_curbside_sensor,25200.0,7,0,0.0
500.0,-410.0,140_curbside_sensor,25200.0,0,0,0.0
700.0,-410.0,141_curbside_sensor,25200.0,0,0,0.0
900.0,-410.0,142_curbside_sensor,25200.0,9,0,0.0
-900.0,-210.0,143_curbside_sensor,25200.0,0,0,0.0
-700.0,-210.0,144_curbside_sensor,25200.0,0,0,0.0
-500.0,-210.0,145_curbside_sensor,25200.0,9,0,0.0
-300.0,-210.0,146_curbside_sensor,25200.0,0,0,0.0
-100.0,-210.0,147_curbside_sensor,25200.0,0,0,0.0
100.0,-210.0,148_curbside_sensor,25200.0,8,0,0.0
300.0,-210.0,149_curbside_sensor,25200.0,0,0,0.0
500.0,-210.0,150_curbside_sensor,25200.0,0,0,0.0
700.0,-210.0,151_curbside_sensor,25200.0,0,0,0.0
900.0,-210.0,152_curbside_sensor,25200.0,0,0,0.0
-790.0,-900.0,202_curbside_sensor,25200.0,0,0,0.0
-590.0,-900.0,203_curbside_sensor,25200.0,7,0,0.0
-390.0,-900.0,204_curbside_sensor,25200.0,0,0,0.0
-190.0,-900.0,205_curbside_sensor,25200.0,8,0,0.0
10.0,-900.0,206_curbside_sensor,25200.0,0,0,0.0
190.0,-900.0,207_curbside_sensor,25200.0,9,0,0.0
390.0,-900.0,208_curbside_sensor,25200.0,0,0,0.0
590.0,-900.0,209_curbside_sensor,25200.0,0,0,0.0
790.0,-900.0,210_curbside_sensor,25200.0,0,0,0.0
-790.0,-700.0,212_curbside_sensor,25200.0,7,0,0.0
-590.0,-700.0,213_curbside_sensor,25200.0,0,0,0.0
-390.0,-700.0,214_curbside_sensor,25200.0,0,0,0.0
-190.0,-700.0,215_curbside_sensor,25200.0,0,0,0.0
10.0,-700.0,216_curbside_sensor,25200.0,0,0,0.0
190.0,-700.0,217_curbside_sensor,25200.0,0,0,0.0
390.0,-700.0,218_curbside_sensor,25200.0,0,0,0.0
590.0,-700.0,219_curbside_sensor,25200.0,0,0,0.0
790.0,-700.0,220_curbside_sensor,25200.0,0,0,0.0
-790.0,-500.0,223_curbside_sensor,25200.0,0,0,0.0
-590.0,-500.0,224_curbside_sensor,25200.0,0,0,0.0
-390.0,-500.0,225_curbside_sensor,25200.0,0,0,0.0
-190.0,-500.0,226_curbside_sensor,25200.0,0,0,0.0
10.0,-500.0,227_curbside_sensor,25200.0,7,0,0.0
190.0,-500.0,228_curbside_sensor,25200.0,0,0,0.0
390.0,-500.0,229_curbside_sensor,25200.0,0,0,0.0
590.0,-500.0,230_curbside_sensor,25200.0,0,0,0.0
790.0,-500.0,231_curbside_sensor,25200.0,0,0,0.0
-790.0,-300.0,234_curbside_sensor,25200.0,0,0,0.0
-590.0,-300.0,235_curbside_sensor,25200.0,0,0,0.0
-390.0,-300.0,236_curbside_sensor,25200.0,0,0,0.0
-190.0,-300.0,237_curbside_sensor,25200.0,0,0,0.0
10.0,-300.0,238_curbside_sensor,25200.0,0,0,0.0
190.0,-300.0,239_curbside_sensor,25200.0,0,0,0.0
390.0,-300.0,240_curbside_sensor,25200.0,0,0,0.0
590.0,-300.0,241_curbside_sensor,25200.0,0,0,0.0
790.0,-300.0,242_curbside_sensor,25200.0,7,0,0.0
-790.0,-100.0,255_curbside_sensor,25200.0,0,0,0.0
-590.0,-100.0,256_curbside_sensor,25200.0,0,0,0.0
-390.0,-100.0,257_curbside_sensor,25200.0,9,0,0.0
-190.0,-100.0,258_curbside_sensor,25200.0,8,0,0.0
10.0,-100.0,259_curbside_sensor,25200.0,0,0,0.0
190.0,-100.0,260_curbside_sensor,25200.0,0,0,0.0
390.0,-100.0,261_curbside_sensor,25200.0,7,0,0.0
590.0,-100.0,262_curbside_sensor,25200.0,0,0,0.0
790.0,-100.0,263_curbside_sensor,25200.0,0,0,0.0
-900.0,-790.0,311_curbside_sensor,25200.0,0,0,0.0
-700.0,-790.0,312_curbside_sensor,25200.0,0,0,0.0
-500.0,-790.0,313_curbside_sensor,25200.0,0,0,0.0
-300.0,-790.0,314_curbside_sensor,25200.0,0,0,0.0
-100.0,-790.0,315_curbside_sensor,25200.0,8,0,0.0
100.0,-790.0,316_curbside_sensor,25200.0,0,0,0.0
300.0,-790.0,317_curbside_sensor,25200.0,0,0,0.0
500.0,-790.0,318_curbside_sensor,25200.0,0,0,0.0
700.0,-790.0,319_curbside_sensor,25200.0,0,0,0.0
900.0,-790.0,320_curbside_sensor,25200.0,7,0,0.0
-900.0,-590.0,322_curbside_sensor,25200.0,0,0,0.0
-700.0,-590.0,323_curbside_sensor,25200.0,0,0,0.0
-500.0,-590.0,324_curbside_sensor,25200.0,0,0,0.0
-300.0,-590.0,325_curbside_sensor,25200.0,8,0,0.0
-100.0,-590.0,326_curbside_sensor,25200.0,0,0,0.0
100.0,-590.0,327_curbside_sensor,25200.0,0,0,0.0
300.0,-590.0,328_curbside_sensor,25200.0,0,0,0.0
500.0,-590.0,329_curbside_sensor,25200.0,0,0,0.0
700.0,-590.0,330_curbside_sensor,25200.0,9,0,0.0
900.0,-590.0,331_curbside_sensor,25200.0,0,0,0.0
-900.0,-390.0,333_curbside_sensor,25200.0,0,0,0.0
-700.0,-390.0,334_curbside_sensor,25200.0,7,0,0.0
-500.0,-390.0,335_curbside_sensor,25200.0,9,0,0.0
-300.0,-390.0,336_curbside_sensor,25200.0,7,0,0.0
-100.0,-390.0,337_curbside_sensor,25200.0,0,0,0.0
100.0,-390.0,338_curbside_sensor,25200.0,0,0,0.0
300.0,-390.0,339_curbside_sensor,25200.0,0,0,0.0
500.0,-390.0,340_curbside_sensor,25200.0,0,0,0.0
700.0,-390.0,341_curbside_sensor,25200.0,0,0,0.0
900.0,-390.0,342_curbside_sensor,25200.0,0,0,0.0
-900.0,-190.0,343_curbside_sensor,25200.0,0,0,0.0
-700.0,-190.0,344_curbside_sensor,25200.0,0,0,0.0
-500.0,-190.0,345_curbside_sensor,25200.0,0,0,0.0
-300.0,-190.0,346_curbside_sensor,25200.0,0,0,0.0
-100.0,-190.0,347_curbside_sensor,25200.0,0,0,0.0
100.0,-190.0,348_curbside_sensor,25200.0,0,0,0.0
500.0,-190.0,350_curbside_sensor,25200.0,0,0,0.0
700.0,-190.0,351_curbside_sensor,25200.0,0,0,0.0
900.0,-190.0,352_curbside_sensor,25200.0,0,0,0.0
-810.0,-900.0,402_curbside_sensor,25200.0,0,0,0.0
-610.0,-900.0,403_curbside_sensor,25200.0,0,0,0.0
-410.0,-900.0,404_curbside_sensor,25200.0,0,0,0.0
-210.0,-900.0,405_curbside_sensor,25200.0,0,0,0.0
-10.0,-900.0,406_curbside_sensor,25200.0,7,0,0.0
210.0,-900.0,407_curbside_sensor,25200.0,9,0,0.0
410.0,-900.0,408_curbside_sensor,25200.0,9,0,0.0
610.0,-900.0,409_curbside_sensor,25200.0,0,0,0.0
810.0,-900.0,410_curbside_sensor,25200.0,7,0,0.0
-810.0,-700.0,412_curbside_sensor,25200.0,8,0,0.0
-610.0,-700.0,413_curbside_sensor,25200.0,0,0,0.0
-410.0,-700.0,414_curbside_sensor,25200.0,9,0,0.0
-210.0,-700.0,415_curbside_sensor,25200.0,0,0,0.0
-10.0,-700.0,416_curbside_sensor,25200.0,0,0,0.0
210.0,-700.0,417_curbside_sensor,25200.0,0,0,0.0
410.0,-700.0,418_curbside_sensor,25200.0,0,0,0.0
610.0,-700.0,419_curbside_sensor,25200.0,7,0,0.0
810.0,-700.0,420_curbside_sensor,25200.0,0,0,0.0
-810.0,-500.0,423_curbside_sensor,25200.0,9,0,0.0
-610.0,-500.0,424_curbside_sensor,25200.0,9,0,0.0
-410.0,-500.0,425_curbside_sensor,25200.0,0,0,0.0
-210.0,-500.0,426_curbside_sensor,25200.0,0,0,0.0
-10.0,-500.0,427_curbside_sensor,25200.0,0,0,0.0
210.0,-500.0,428_curbside_sensor,25200.0,7,0,0.0
410.0,-500.0,429_curbside_sensor,25200.0,0,0,0.0
610.0,-500.0,430_curbside_sensor,25200.0,0,0,0.0
810.0,-500.0,431_curbside_sensor,25200.0,0,0,0.0
-810.0,-300.0,434_curbside_sensor,25200.0,8,0,0.0
-610.0,-300.0,435_curbside_sensor,25200.0,0,0,0.0
-410.0,-300.0,436_curbside_sensor,25200.0,9,0,0.0
-210.0,-300.0,437_curbside_sensor,25200.0,0,0,0.0
-10.0,-300.0,438_curbside_sensor,25200.0,0,0,0.0
210.0,-300.0,439_curbside_sensor,25200.0,7,0,0.0
410.0,-300.0,440_curbside_sensor,25200.0,9,0,0.0
610.0,-300.0,441_curbside_sensor,25200.0,0,0,0.0
810.0,-300.0,442_curbside_sensor,25200.0,0,0,0.0
-810.0,-100.0,455_curbside_sensor,25200.0,0,0,0.0
-610.0,-100.0,456_curbside_sensor,25200.0,7,0,0.0
-410.0,-100.0,457_curbside_sensor,25200.0,0,0,0.0
-210.0,-100.0,458_curbside_sensor,25200.0,0,0,0.0
-10.0,-100.0,459_curbside_sensor,25200.0,0,0,0.0
210.0,-100.0,460_curbside_sensor,25200.0,0,0,0.0
410.0,-100.0,461_curbside_sensor,25200.0,0,0,0.0
610.0,-100.0,462_curbside_sensor,25200.0,0,0,0.0
810.0,-100.0,463_curbside_sensor,25200.0,0,0,0.0
-300.0,-810.0,HOME_114_curbside_sensor,25200.0,0,0,0.0
300.0,-190.0,WORK_349_curbside_sensor,25200.0,0,0,0.0
100.0,-210.0,148_curbside_sensor,25505.0,8,1,0.125
100.0,-210.0,148_curbside_sensor,25625.0,8,2,0.25
100.0,-210.0,148_curbside_sensor,25865.0,8,3,0.375
210.0,-300.0,439_curbside_sensor,26003.0,7,2,0.2857142857142857
210.0,-300.0,439_curbside_sensor,26049.0,7,2,0.2857142857142857
390.0,-100.0,261_curbside_sensor,26057.0,7,2,0.2857142857142857
390.0,-100.0,261_curbside_sensor,26071.0,7,2,0.2857142857142857
100.0,-210.0,148_curbside_sensor,26105.0,8,4,0.5
100.0,-210.0,148_curbside_sensor,26285.0,8,5,0.625
-190.0,-100.0,258_curbside_sensor,26305.0,8,1,0.125
390.0,-100.0,261_curbside_sensor,26325.0,7,3,0.42857142857142855
100.0,-210.0,148_curbside_sensor,26345.0,8,6,0.75
100.0,-210.0,148_curbside_sensor,26506.0,8,7,0.875
100.0,-210.0,148_curbside_sensor,26580.0,8,8,1.0
210.0,-300.0,439_curbside_sensor,26663.0,7,4,0.5714285714285714
210.0,-300.0,439_curbside_sensor,26698.0,7,4,0.5714285714285714
410.0,-300.0,440_curbside_sensor,26823.0,9,1,0.1111111111111111
210.0,-300.0,439_curbside_sensor,26903.0,7,5,0.7142857142857143
410.0,-300.0,440_curbside_sensor,26911.0,9,2,0.2222222222222222
-390.0,-100.0,257_curbside_sensor,26951.0,9,1,0.1111111111111111
390.0,-100.0,261_curbside_sensor,27045.0,7,4,0.5714285714285714
210.0,-300.0,439_curbside_sensor,27058.0,7,6,0.8571428571428571
410.0,-300.0,440_curbside_sensor,27105.0,9,3,0.3333333333333333
210.0,-300.0,439_curbside_sensor,27118.0,7,7,1.0
-300.0,-390.0,336_curbside_sensor,27308.0,7,1,0.14285714285714285
390.0,-100.0,261_curbside_sensor,27320.0,7,5,0.7142857142857143
390.0,-100.0,261_curbside_sensor,27405.0,7,6,0.8571428571428571
390.0,-100.0,261_curbside_sensor,27521.0,7,7,1.0
-100.0,-410.0,137_curbside_sensor,27543.0,9,1,0.1111111111111111
410.0,-300.0,440_curbside_sensor,27611.0,9,4,0.4444444444444444
-390.0,-100.0,257_curbside_sensor,27765.0,9,2,0.2222222222222222
300.0,-410.0,139_curbside_sensor,27865.0,7,1,0.14285714285714285
210.0,-500.0,428_curbside_sensor,27976.0,7,1,0.14285714285714285
300.0,-410.0,139_curbside_sensor,28033.0,7,3,0.42857142857142855
300.0,-410.0,139_curbside_sensor,28045.0,7,3,0.42857142857142855
410.0,-300.0,440_curbside_sensor,28055.0,9,6,0.6666666666666666
410.0,-300.0,440_curbside_sensor,28063.0,9,6,0.6666666666666666
-390.0,-100.0,257_curbside_sensor,28095.0,9,3,0.3333333333333333
300.0,-410.0,139_curbside_sensor,28105.0,7,4,0.5714285714285714
-300.0,-390.0,336_curbside_sensor,28161.0,7,2,0.2857142857142857
790.0,-300.0,242_curbside_sensor,28196.0,7,1,0.14285714285714285
300.0,-410.0,139_curbside_sensor,28225.0,7,5,0.7142857142857143
210.0,-500.0,428_curbside_sensor,28298.0,7,2,0.2857142857142857
300.0,-410.0,139_curbside_sensor,28345.0,7,6,0.8571428571428571
300.0,-410.0,139_curbside_sensor,28465.0,7,7,1.0
410.0,-300.0,440_curbside_sensor,28601.0,9,7,0.7777777777777778
410.0,-300.0,440_curbside_sensor,28785.0,9,8,0.8888888888888888
900.0,-410.0,142_curbside_sensor,28834.0,9,1,0.1111111111111111
-190.0,-100.0,258_curbside_sensor,28846.0,8,2,0.25
100.0,-210.0,148_curbside_sensor,28860.0,8,7,0.875
410.0,-300.0,440_curbside_sensor,28901.0,9,9,1.0
100.0,-210.0,148_curbside_sensor,28942.0,8,8,1.0
100.0,-210.0,148_curbside_sensor,28980.0,8,7,0.875
210.0,-500.0,428_curbside_sensor,29005.0,7,5,0.7142857142857143
210.0,-500.0,428_curbside_sensor,29028.0,7,5,0.7142857142857143
210.0,-500.0,428_curbside_sensor,29041.0,7,5,0.7142857142857143
-300.0,-390.0,336_curbside_sensor,29041.0,7,3,0.42857142857142855
-190.0,-100.0,258_curbside_sensor,29057.0,8,3,0.375
-190.0,-100.0,258_curbside_sensor,29125.0,8,4,0.5
210.0,-500.0,428_curbside_sensor,29167.0,7,6,0.8571428571428571
100.0,-210.0,148_curbside_sensor,29220.0,8,6,0.75
-190.0,-900.0,205_curbside_sensor,29287.0,8,1,0.125
100.0,-210.0,148_curbside_sensor,29340.0,8,6,0.75
100.0,-210.0,148_curbside_sensor,29345.0,8,6,0.75
390.0,-100.0,261_curbside_sensor,29361.0,7,6,0.8571428571428571
-190.0,-900.0,205_curbside_sensor,29407.0,8,2,0.25
210.0,-300.0,439_curbside_sensor,29412.0,7,6,0.8571428571428571
100.0,-210.0,148_curbside_sensor,29460.0,8,6,0.75
100.0,-210.0,148_curbside_sensor,29465.0,8,6,0.75
210.0,-300.0,439_curbside_sensor,29472.0,7,5,0.7142857142857143
390.0,-100.0,261_curbside_sensor,29481.0,7,5,0.7142857142857143
100.0,-210.0,148_curbside_sensor,29520.0,8,5,0.625
-410.0,-300.0,436_curbside_sensor,29521.0,9,1,0.1111111111111111
100.0,-210.0,148_curbside_sensor,29585.0,8,6,0.75
210.0,-300.0,439_curbside_sensor,29635.0,7,6,0.8571428571428571
100.0,-210.0,148_curbside_sensor,29636.0,8,7,0.875
100.0,-210.0,148_curbside_sensor,29640.0,8,6,0.75
-190.0,-900.0,205_curbside_sensor,29647.0,8,3,0.375
100.0,-210.0,148_curbside_sensor,29700.0,8,6,0.75
