X,Y,FACILITY_ID,TIME,CAPACITY,OCCUPATION,PERCENTAGE_OF_OCCUPATION
100.0,-210.0,148_curbside_sensor,29700.0,8,6,0.75
10.0,-500.0,227_curbside_sensor,29703.0,7,1,0.14285714285714285
210.0,-300.0,439_curbside_sensor,29723.0,7,7,1.0
-190.0,-900.0,205_curbside_sensor,29827.0,8,5,0.625
100.0,-210.0,148_curbside_sensor,29838.0,8,7,0.875
390.0,-100.0,261_curbside_sensor,29841.0,7,4,0.5714285714285714
-100.0,-790.0,315_curbside_sensor,29860.0,8,1,0.125
-190.0,-900.0,205_curbside_sensor,29887.0,8,5,0.625
-10.0,-900.0,406_curbside_sensor,29890.0,7,2,0.2857142857142857
-10.0,-900.0,406_curbside_sensor,29908.0,7,2,0.2857142857142857
-190.0,-100.0,258_curbside_sensor,29977.0,8,3,0.375
-590.0,-900.0,203_curbside_sensor,29999.0,7,1,0.14285714285714285
210.0,-500.0,428_curbside_sensor,30016.0,7,7,1.0
410.0,-300.0,440_curbside_sensor,30021.0,9,8,0.8888888888888888
100.0,-810.0,116_curbside_sensor,30028.0,9,1,0.1111111111111111
100.0,-210.0,148_curbside_sensor,30062.0,8,8,1.0
-190.0,-900.0,205_curbside_sensor,30067.0,8,7,0.875
390.0,-100.0,261_curbside_sensor,30105.0,7,5,0.7142857142857143
-190.0,-900.0,205_curbside_sensor,30127.0,8,7,0.875
210.0,-300.0,439_curbside_sensor,30132.0,7,6,0.8571428571428571
210.0,-300.0,439_curbside_sensor,30193.0,7,7,1.0
-100.0,-410.0,137_curbside_sensor,30201.0,9,0,0.0
390.0,-100.0,261_curbside_sensor,30260.0,7,6,0.8571428571428571
210.0,-300.0,439_curbside_sensor,30312.0,7,6,0.8571428571428571
410.0,-300.0,440_curbside_sensor,30321.0,9,7,0.7777777777777778
210.0,-300.0,439_curbside_sensor,30372.0,7,6,0.8571428571428571
210.0,-300.0,439_curbside_sensor,30383.0,7,6,0.8571428571428571
-10.0,-900.0,406_curbside_sensor,30388.0,7,3,0.42857142857142855
390.0,-100.0,261_curbside_sensor,30401.0,7,7,1.0
-390.0,-100.0,257_curbside_sensor,30465.0,9,4,0.4444444444444444
700.0,-590.0,330_curbside_sensor,30489.0,9,1,0.1111111111111111
210.0,-300.0,439_curbside_sensor,30534.0,7,7,1.0
390.0,-100.0,261_curbside_sensor,30561.0,7,6,0.8571428571428571
-190.0,-900.0,205_curbside_sensor,30567.0,8,8,1.0
790.0,-300.0,242_curbside_sensor,30567.0,7,2,0.2857142857142857
410.0,-300.0,440_curbside_sensor,30583.0,9,8,0.8888888888888888
410.0,-300.0,440_curbside_sensor,30621.0,9,7,0.7777777777777778
-300.0,-390.0,336_curbside_sensor,30668.0,7,4,0.5714285714285714
-100.0,-790.0,315_curbside_sensor,30670.0,8,2,0.25
210.0,-300.0,439_curbside_sensor,30672.0,7,6,0.8571428571428571
210.0,-300.0,439_curbside_sensor,30732.0,7,5,0.7142857142857143
410.0,-300.0,440_curbside_sensor,30767.0,9,8,0.8888888888888888
-100.0,-790.0,315_curbside_sensor,30820.0,8,5,0.625
410.0,-300.0,440_curbside_sensor,30825.0,9,9,1.0
-590.0,-900.0,203_curbside_sensor,30876.0,7,2,0.2857142857142857
-100.0,-790.0,315_curbside_sensor,30884.0,8,6,0.75
-100.0,-790.0,315_curbside_sensor,30890.0,8,6,0.75
390.0,-100.0,261_curbside_sensor,30921.0,7,6,0.8571428571428571
210.0,-300.0,439_curbside_sensor,30923.0,7,6,0.8571428571428571
-390.0,-100.0,257_curbside_sensor,30926.0,9,3,0.3333333333333333
390.0,-100.0,261_curbside_sensor,30941.0,7,6,0.8571428571428571
-100.0,-790.0,315_curbside_sensor,30944.0,8,6,0.75
390.0,-100.0,261_curbside_sensor,30981.0,7,5,0.7142857142857143
210.0,-300.0,439_curbside_sensor,30983.0,7,7,1.0
410.0,-300.0,440_curbside_sensor,31041.0,9,8,0.8888888888888888
700.0,-590.0,330_curbside_sensor,31058.0,9,2,0.2222222222222222
-100.0,-410.0,137_curbside_sensor,31067.0,9,1,0.1111111111111111
410.0,-300.0,440_curbside_sensor,31101.0,9,7,0.7777777777777778
-10.0,-900.0,406_curbside_sensor,31108.0,7,4,0.5714285714285714
790.0,-300.0,242_curbside_sensor,31142.0,7,3,0.42857142857142855
300.0,-410.0,139_curbside_sensor,31161.0,7,6,0.8571428571428571
-100.0,-790.0,315_curbside_sensor,31165.0,8,7,0.875
-500.0,-610.0,124_curbside_sensor,31189.0,8,1,0.125
-190.0,-100.0,258_curbside_sensor,31209.0,8,4,0.5
390.0,-100.0,261_curbside_sensor,31221.0,7,4,0.5714285714285714
-300.0,-390.0,336_curbside_sensor,31226.0,7,3,0.42857142857142855
-410.0,-700.0,414_curbside_sensor,31280.0,9,1,0.1111111111111111
410.0,-300.0,440_curbside_sensor,31281.0,9,7,0.7777777777777778
-390.0,-100.0,257_curbside_sensor,31286.0,9,2,0.2222222222222222
410.0,-300.0,440_curbside_sensor,31291.0,9,7,0.7777777777777778
-100.0,-790.0,315_curbside_sensor,31322.0,8,8,1.0
410.0,-300.0,440_curbside_sensor,31351.0,9,8,0.8888888888888888
-100.0,-410.0,137_curbside_sensor,31391.0,9,2,0.2222222222222222
810.0,-900.0,410_curbside_sensor,31452.0,7,1,0.14285714285714285
100.0,-810.0,116_curbside_sensor,31502.0,9,2,0.2222222222222222
390.0,-100.0,261_curbside_sensor,31541.0,7,5,0.7142857142857143
-300.0,-590.0,325_curbside_sensor,31571.0,8,1,0.125
210.0,-500.0,428_curbside_sensor,31584.0,7,6,0.8571428571428571
300.0,-410.0,139_curbside_sensor,31607.0,7,7,1.0
-500.0,-610.0,124_curbside_sensor,31633.0,8,2,0.25
210.0,-500.0,428_curbside_sensor,31636.0,7,7,1.0
300.0,-410.0,139_curbside_sensor,31641.0,7,6,0.8571428571428571
210.0,-500.0,428_curbside_sensor,31704.0,7,6,0.8571428571428571
410.0,-300.0,440_curbside_sensor,31761.0,9,7,0.7777777777777778
300.0,-410.0,139_curbside_sensor,31821.0,7,5,0.7142857142857143
-10.0,-900.0,406_curbside_sensor,31828.0,7,5,0.7142857142857143
-410.0,-700.0,414_curbside_sensor,31851.0,9,2,0.2222222222222222
-100.0,-410.0,137_curbside_sensor,31853.0,9,3,0.3333333333333333
300.0,-410.0,139_curbside_sensor,31881.0,7,4,0.5714285714285714
-390.0,-100.0,257_curbside_sensor,31886.0,9,1,0.1111111111111111
-10.0,-900.0,406_curbside_sensor,31891.0,7,6,0.8571428571428571
-190.0,-100.0,258_curbside_sensor,31893.0,8,5,0.625
-300.0,-590.0,325_curbside_sensor,31915.0,8,2,0.25
390.0,-100.0,261_curbside_sensor,31923.0,7,6,0.8571428571428571
790.0,-300.0,242_curbside_sensor,31956.0,7,2,0.2857142857142857
100.0,-210.0,148_curbside_sensor,31980.0,8,7,0.875
-10.0,-900.0,406_curbside_sensor,31985.0,7,7,1.0
300.0,-410.0,139_curbside_sensor,32001.0,7,3,0.42857142857142855
-300.0,-590.0,325_curbside_sensor,32095.0,8,4,0.5
-300.0,-590.0,325_curbside_sensor,32095.0,8,4,0.5
300.0,-410.0,139_curbside_sensor,32121.0,7,2,0.2857142857142857
-300.0,-390.0,336_curbside_sensor,32126.0,7,2,0.2857142857142857
-300.0,-590.0,325_curbside_sensor,32155.0,8,5,0.625
410.0,-300.0,440_curbside_sensor,32165.0,9,8,0.8888888888888888
-190.0,-100.0,258_curbside_sensor,32197.0,8,4,0.5
300.0,-410.0,139_curbside_sensor,32241.0,7,1,0.14285714285714285
-300.0,-590.0,325_curbside_sensor,32275.0,8,6,0.75
410.0,-300.0,440_curbside_sensor,32301.0,9,7,0.7777777777777778
-190.0,-100.0,258_curbside_sensor,32317.0,8,3,0.375
-100.0,-410.0,137_curbside_sensor,32342.0,9,4,0.4444444444444444
300.0,-610.0,128_curbside_sensor,32369.0,7,1,0.14285714285714285
-300.0,-590.0,325_curbside_sensor,32395.0,8,7,0.875
100.0,-210.0,148_curbside_sensor,32460.0,8,6,0.75
-500.0,-610.0,124_curbside_sensor,32482.0,8,3,0.375
-300.0,-590.0,325_curbside_sensor,32515.0,8,8,1.0
100.0,-210.0,148_curbside_sensor,32520.0,8,5,0.625
210.0,-500.0,428_curbside_sensor,32544.0,7,5,0.7142857142857143
900.0,-410.0,142_curbside_sensor,32546.0,9,0,0.0
-410.0,-700.0,414_curbside_sensor,32593.0,9,4,0.4444444444444444
410.0,-300.0,440_curbside_sensor,32601.0,9,6,0.6666666666666666
-410.0,-700.0,414_curbside_sensor,32620.0,9,4,0.4444444444444444
100.0,-210.0,148_curbside_sensor,32640.0,8,4,0.5
210.0,-500.0,428_curbside_sensor,32664.0,7,4,0.5714285714285714
100.0,-210.0,148_curbside_sensor,32700.0,8,3,0.375
-300.0,-390.0,336_curbside_sensor,32708.0,7,4,0.5714285714285714
-300.0,-390.0,336_curbside_sensor,32726.0,7,3,0.42857142857142855
-300.0,-390.0,336_curbside_sensor,32738.0,7,3,0.42857142857142855
100.0,-210.0,148_curbside_sensor,32760.0,8,2,0.25
-190.0,-100.0,258_curbside_sensor,32797.0,8,2,0.25
100.0,-210.0,148_curbside_sensor,32820.0,8,1,0.125
10.0,-500.0,227_curbside_sensor,32841.0,7,0,0.0
210.0,-300.0,439_curbside_sensor,32892.0,7,6,0.8571428571428571
210.0,-500.0,428_curbside_sensor,32904.0,7,3,0.42857142857142855
-410.0,-700.0,414_curbside_sensor,32920.0,9,6,0.6666666666666666
100.0,-210.0,148_curbside_sensor,32940.0,8,0,0.0
-410.0,-700.0,414_curbside_sensor,32960.0,9,6,0.6666666666666666
210.0,-500.0,428_curbside_sensor,32964.0,7,2,0.2857142857142857
100.0,-810.0,116_curbside_sensor,33027.0,9,3,0.3333333333333333
-410.0,-700.0,414_curbside_sensor,33080.0,9,7,0.7777777777777778
-410.0,-700.0,414_curbside_sensor,33127.0,9,8,0.8888888888888888
-500.0,-610.0,124_curbside_sensor,33134.0,8,4,0.5
100.0,-810.0,116_curbside_sensor,33178.0,9,4,0.4444444444444444
-410.0,-700.0,414_curbside_sensor,33187.0,9,9,1.0
210.0,-300.0,439_curbside_sensor,33192.0,7,5,0.7142857142857143
10.0,-500.0,227_curbside_sensor,33195.0,7,1,0.14285714285714285
-410.0,-300.0,436_curbside_sensor,33206.0,9,0,0.0
-700.0,-610.0,123_curbside_sensor,33276.0,7,1,0.14285714285714285
300.0,-410.0,139_curbside_sensor,33303.0,7,2,0.2857142857142857
-500.0,-610.0,124_curbside_sensor,33339.0,8,5,0.625
210.0,-300.0,439_curbside_sensor,33372.0,7,4,0.5714285714285714
-500.0,-610.0,124_curbside_sensor,33454.0,8,6,0.75
-300.0,-390.0,336_curbside_sensor,33553.0,7,4,0.5714285714285714
100.0,-810.0,116_curbside_sensor,33615.0,9,5,0.5555555555555556
390.0,-100.0,261_curbside_sensor,33621.0,7,5,0.7142857142857143
210.0,-300.0,439_curbside_sensor,33698.0,7,5,0.7142857142857143
210.0,-500.0,428_curbside_sensor,33744.0,7,1,0.14285714285714285
-500.0,-610.0,124_curbside_sensor,33766.0,8,7,0.875
410.0,-300.0,440_curbside_sensor,33801.0,9,5,0.5555555555555556
-100.0,-410.0,137_curbside_sensor,33843.0,9,5,0.5555555555555556
210.0,-300.0,439_curbside_sensor,33852.0,7,4,0.5714285714285714
-790.0,-700.0,212_curbside_sensor,33869.0,7,1,0.14285714285714285
390.0,-100.0,261_curbside_sensor,33921.0,7,4,0.5714285714285714
-500.0,-390.0,335_curbside_sensor,33925.0,9,1,0.1111111111111111
-390.0,-100.0,257_curbside_sensor,33986.0,9,0,0.0
210.0,-300.0,439_curbside_sensor,34032.0,7,3,0.42857142857142855
390.0,-100.0,261_curbside_sensor,34101.0,7,3,0.42857142857142855
700.0,-590.0,330_curbside_sensor,34122.0,9,1,0.1111111111111111
410.0,-300.0,440_curbside_sensor,34281.0,9,4,0.4444444444444444
410.0,-300.0,440_curbside_sensor,34341.0,9,3,0.3333333333333333
790.0,-300.0,242_curbside_sensor,34356.0,7,1,0.14285714285714285
210.0,-300.0,439_curbside_sensor,34392.0,7,2,0.2857142857142857
-100.0,-790.0,315_curbside_sensor,34424.0,8,7,0.875
10.0,-500.0,227_curbside_sensor,34432.0,7,2,0.2857142857142857
-500.0,-610.0,124_curbside_sensor,34437.0,8,8,1.0
210.0,-300.0,439_curbside_sensor,34452.0,7,1,0.14285714285714285
-590.0,-900.0,203_curbside_sensor,34492.0,7,3,0.42857142857142855
790.0,-300.0,242_curbside_sensor,34536.0,7,0,0.0
-500.0,-390.0,335_curbside_sensor,34541.0,9,2,0.2222222222222222
-700.0,-390.0,334_curbside_sensor,34554.0,7,1,0.14285714285714285
-590.0,-900.0,203_curbside_sensor,34625.0,7,4,0.5714285714285714
390.0,-100.0,261_curbside_sensor,34641.0,7,2,0.2857142857142857
700.0,-590.0,330_curbside_sensor,34662.0,9,0,0.0
-590.0,-900.0,203_curbside_sensor,34692.0,7,5,0.7142857142857143
410.0,-300.0,440_curbside_sensor,34701.0,9,2,0.2222222222222222
-190.0,-100.0,258_curbside_sensor,34717.0,8,1,0.125
410.0,-300.0,440_curbside_sensor,34761.0,9,1,0.1111111111111111
-100.0,-790.0,315_curbside_sensor,34787.0,8,8,1.0
-590.0,-900.0,203_curbside_sensor,34817.0,7,6,0.8571428571428571
-100.0,-410.0,137_curbside_sensor,34821.0,9,4,0.4444444444444444
300.0,-410.0,139_curbside_sensor,34881.0,7,1,0.14285714285714285
-500.0,-410.0,135_curbside_sensor,34885.0,8,1,0.125
100.0,-810.0,116_curbside_sensor,34949.0,9,6,0.6666666666666666
100.0,-810.0,116_curbside_sensor,34997.0,9,7,0.7777777777777778
-100.0,-410.0,137_curbside_sensor,35001.0,9,3,0.3333333333333333
390.0,-100.0,261_curbside_sensor,35061.0,7,1,0.14285714285714285
410.0,-300.0,440_curbside_sensor,35121.0,9,0,0.0
-590.0,-900.0,203_curbside_sensor,35156.0,7,7,1.0
10.0,-500.0,227_curbside_sensor,35187.0,7,3,0.42857142857142855
-190.0,-100.0,258_curbside_sensor,35197.0,8,1,0.125
-610.0,-500.0,424_curbside_sensor,35200.0,9,1,0.1111111111111111
300.0,-410.0,139_curbside_sensor,35214.0,7,2,0.2857142857142857
-190.0,-100.0,258_curbside_sensor,35221.0,8,1,0.125
390.0,-100.0,261_curbside_sensor,35241.0,7,0,0.0
-100.0,-410.0,137_curbside_sensor,35312.0,9,4,0.4444444444444444
-190.0,-100.0,258_curbside_sensor,35328.0,8,2,0.25
210.0,-500.0,428_curbside_sensor,35364.0,7,0,0.0
10.0,-500.0,227_curbside_sensor,35404.0,7,4,0.5714285714285714
810.0,-900.0,410_curbside_sensor,35520.0,7,0,0.0
100.0,-810.0,116_curbside_sensor,35533.0,9,9,1.0
100.0,-810.0,116_curbside_sensor,35552.0,9,9,1.0
10.0,-500.0,227_curbside_sensor,35610.0,7,6,0.8571428571428571
-790.0,-700.0,212_curbside_sensor,35643.0,7,2,0.2857142857142857
210.0,-900.0,407_curbside_sensor,35661.0,9,1,0.1111111111111111
10.0,-500.0,227_curbside_sensor,35700.0,7,6,0.8571428571428571
-790.0,-700.0,212_curbside_sensor,35942.0,7,3,0.42857142857142855
300.0,-610.0,128_curbside_sensor,36057.0,7,3,0.42857142857142855
300.0,-610.0,128_curbside_sensor,36077.0,7,3,0.42857142857142855
210.0,-900.0,407_curbside_sensor,36425.0,9,2,0.2222222222222222
-790.0,-700.0,212_curbside_sensor,36623.0,7,4,0.5714285714285714
10.0,-500.0,227_curbside_sensor,37205.0,7,7,1.0
300.0,-610.0,128_curbside_sensor,37216.0,7,4,0.5714285714285714
